PERMNO,date,TICKER,BIDLO,ASKHI,PRC,VOL,RET,OPENPRC
11850,2013-10-25,XOM,87.82000,88.65000,87.97000,11382000,-0.005089,88.23000
11850,2013-10-28,XOM,87.61000,88.46000,88.23000,9921900,0.002956,87.83000
11850,2013-10-29,XOM,88.43500,89.02770,88.93000,10340000,0.007934,88.45000
11850,2013-10-30,XOM,88.69000,89.48000,88.81000,14307400,-0.001349,88.97000
11850,2013-10-31,XOM,89.20000,90.96000,89.62000,19185200,0.009121,89.45000
11850,2013-11-01,XOM,88.27000,90.04000,89.82000,19024800,0.002232,89.74000
11850,2013-11-04,XOM,90.00000,92.27000,92.10000,20601200,0.025384,90.00000
11850,2013-11-05,XOM,91.24000,93.25000,91.99000,21122500,-0.001194,91.34000
11850,2013-11-06,XOM,92.12000,93.28000,93.22000,13464600,0.013371,92.42000
11850,2013-11-07,XOM,91.76000,92.98000,91.96000,16578900,-0.006758,92.64000
11850,2013-11-08,XOM,91.47500,92.82000,92.73000,12331300,0.008373,91.80000
11850,2013-11-11,XOM,92.50000,93.23000,92.96000,7927500,0.002480,92.85000
11850,2013-11-12,XOM,92.50000,93.32000,92.67000,10727300,-0.003120,92.67000
11850,2013-11-13,XOM,92.07000,92.74000,92.59000,9285700,-0.000863,92.22000
11850,2013-11-14,XOM,92.68000,93.42000,93.22000,7909200,0.006804,92.68000
11850,2013-11-15,XOM,94.03000,95.29000,95.27000,18374500,0.021991,94.15000
11850,2013-11-18,XOM,95.06000,96.00000,95.45000,14245100,0.001889,95.98000
11850,2013-11-19,XOM,95.16000,95.79000,95.42000,12697300,-0.000314,95.40000
11850,2013-11-20,XOM,94.37000,95.94990,94.68000,10459400,-0.007755,95.75000
11850,2013-11-21,XOM,94.63000,95.39000,94.69000,9128800,0.000106,94.85000
11850,2013-11-22,XOM,94.29000,95.07000,95.01000,8541600,0.003379,94.96000
11850,2013-11-25,XOM,94.83000,95.75000,95.09000,10515800,0.000842,95.21000
11850,2013-11-26,XOM,94.15000,94.81000,94.27000,11859600,-0.008623,94.75000
11850,2013-11-27,XOM,93.48000,94.42000,93.80000,8828100,-0.004986,94.36000
11850,2013-11-29,XOM,93.30000,94.22000,93.48000,6770500,-0.003412,93.65000
11850,2013-12-02,XOM,92.92000,94.04000,93.52000,9311000,0.000428,93.27000
11850,2013-12-03,XOM,93.23000,94.48000,94.39000,12607800,0.009303,93.60000
11850,2013-12-04,XOM,93.92000,94.90000,94.67000,13074700,0.002966,94.19000
11850,2013-12-05,XOM,93.92000,94.65000,94.13000,10586800,-0.005704,94.07000
11850,2013-12-06,XOM,94.59000,95.71000,95.65000,12063400,0.016148,94.97000
11850,2013-12-09,XOM,95.60000,96.25000,95.84000,15519200,0.001986,95.95000
11850,2013-12-10,XOM,95.39000,95.97500,95.71000,9868300,-0.001356,95.90000
11850,2013-12-11,XOM,94.16000,95.54000,94.26000,12811800,-0.015150,95.38000
11850,2013-12-12,XOM,94.28000,95.88000,95.36000,15562600,0.011670,94.50000
11850,2013-12-13,XOM,94.66000,95.91500,95.31000,10630600,-0.000524,95.13000
11850,2013-12-16,XOM,96.13000,98.88000,97.22000,23226000,0.020040,96.28000
11850,2013-12-17,XOM,96.03000,97.13000,96.75000,14920900,-0.004834,97.02000
11850,2013-12-18,XOM,97.01000,99.95000,99.54000,21334500,0.028837,97.43000
11850,2013-12-19,XOM,99.00000,99.60000,99.43000,12905900,-0.001105,99.50000
11850,2013-12-20,XOM,98.60000,99.60000,98.68000,23333800,-0.007543,99.39000
11850,2013-12-23,XOM,98.39000,99.29000,98.51000,10131800,-0.001723,99.00000
11850,2013-12-24,XOM,98.33000,99.43500,99.22000,4168300,0.007207,98.33000
11850,2013-12-26,XOM,99.38000,101.03000,100.90000,9539500,0.016932,99.42000
11850,2013-12-27,XOM,100.99000,101.74000,101.51000,10214100,0.006046,101.24000
11850,2013-12-30,XOM,100.31000,101.55000,100.31000,9008900,-0.011822,101.53000
11850,2013-12-31,XOM,100.43000,101.39000,101.20000,8509900,0.008872,100.49000
11850,2014-01-02,XOM,99.38500,100.76000,99.75000,11030100,-0.014328,100.60000
11850,2014-01-03,XOM,99.14100,100.16990,99.51000,9295600,-0.002406,99.77000
11850,2014-01-06,XOM,98.88640,100.14000,99.66000,11850000,0.001507,99.94000
11850,2014-01-07,XOM,99.42000,101.21500,101.07000,11188700,0.014148,99.61000
11850,2014-01-08,XOM,100.15000,101.19000,100.74000,11180400,-0.003265,101.19000
11850,2014-01-09,XOM,99.03000,100.39000,99.76000,11679000,-0.009728,100.20000
11850,2014-01-10,XOM,99.12000,100.63000,100.52000,10537300,0.007618,99.99000
11850,2014-01-13,XOM,98.27000,100.10000,98.55000,12112200,-0.019598,99.91000
11850,2014-01-14,XOM,98.65000,99.27000,99.12000,9269800,0.005784,98.80000
11850,2014-01-15,XOM,98.63000,99.35000,98.78000,9427700,-0.003430,99.16000
11850,2014-01-16,XOM,98.25000,99.04000,98.94000,9421700,0.001620,98.79000
11850,2014-01-17,XOM,98.67000,100.34000,99.16000,15998100,0.002224,99.18000
11850,2014-01-21,XOM,98.04000,98.88560,98.50000,13848400,-0.006656,98.57000
11850,2014-01-22,XOM,97.84000,98.95000,97.88000,11648100,-0.006294,98.88000
11850,2014-01-23,XOM,96.01000,97.39000,96.97000,15397700,-0.009297,97.25000
11850,2014-01-24,XOM,94.82000,96.25000,94.85000,14670000,-0.021862,96.18000
11850,2014-01-27,XOM,94.75000,95.58000,94.92000,12477400,0.000738,95.07500
11850,2014-01-28,XOM,94.77000,95.92000,95.65000,10774300,0.007691,95.35000
11850,2014-01-29,XOM,94.65000,96.20000,95.11000,13194400,-0.005646,94.93000
11850,2014-01-30,XOM,93.06000,94.95000,93.99000,14632400,-0.011776,94.00000
11850,2014-01-31,XOM,91.70000,93.28000,92.16000,17372300,-0.019470,92.85000
11850,2014-02-03,XOM,89.64000,92.31000,90.05000,20381400,-0.022895,91.91500
11850,2014-02-04,XOM,89.39000,90.64000,90.02000,17703300,-0.000333,90.37000
11850,2014-02-05,XOM,89.38000,90.61000,89.58000,16395800,-0.004888,90.30500
11850,2014-02-06,XOM,89.25000,90.18000,89.80000,13650200,0.009489,89.51000
11850,2014-02-07,XOM,89.75000,90.63000,90.58000,12632500,0.008686,90.12000
11850,2014-02-10,XOM,89.36000,90.53000,89.52000,12241500,-0.011702,90.45000
11850,2014-02-11,XOM,89.40000,91.00000,90.84000,13426600,0.014745,89.56000
11850,2014-02-12,XOM,90.64000,91.86000,91.08000,10753100,0.002642,91.01000
11850,2014-02-13,XOM,90.40000,91.65000,91.43000,9776500,0.003843,90.59000
11850,2014-02-14,XOM,91.60000,94.43010,94.11000,18335500,0.029312,91.81000
11850,2014-02-18,XOM,93.36000,94.72000,94.07000,12981900,-0.000425,94.07000
11850,2014-02-19,XOM,93.80000,95.29000,93.95000,12228900,-0.001276,93.80000
11850,2014-02-20,XOM,93.75000,95.77000,95.37000,14425200,0.015114,93.85000
11850,2014-02-21,XOM,94.94000,95.58000,95.03000,11286100,-0.003565,95.48000
11850,2014-02-24,XOM,95.41000,97.25000,96.44000,16034200,0.014837,95.61000
11850,2014-02-25,XOM,95.96000,96.97000,96.31000,10664300,-0.001348,96.54000
11850,2014-02-26,XOM,95.53000,96.86000,95.79000,9088500,-0.005399,96.56000
11850,2014-02-27,XOM,95.16000,96.05000,95.84000,9101200,0.000522,95.58000
11850,2014-02-28,XOM,95.78000,96.83300,96.27000,12652600,0.004487,95.96000
11850,2014-03-03,XOM,94.82990,96.54000,95.50000,11897227,-0.007998,95.76000
11850,2014-03-04,XOM,95.87000,96.86000,96.52000,12566341,0.010681,96.59000
11850,2014-03-05,XOM,93.39500,95.29000,93.80000,19836928,-0.028181,95.20000
11850,2014-03-06,XOM,93.27000,93.94000,93.76000,12612051,-0.000426,93.67000
11850,2014-03-07,XOM,93.99000,95.06000,94.99000,12660051,0.013119,94.37000
11850,2014-03-10,XOM,94.66000,95.55000,95.50000,9967356,0.005369,95.15000
11850,2014-03-11,XOM,93.52000,95.59000,94.01000,12144602,-0.015602,95.36000
11850,2014-03-12,XOM,93.55000,94.47000,94.21000,9705872,0.002127,93.64000
11850,2014-03-13,XOM,93.33000,94.57000,93.64000,9872689,-0.006050,94.44000
11850,2014-03-14,XOM,93.29000,94.22000,93.47000,11731826,-0.001815,93.58000
11850,2014-03-17,XOM,93.75000,94.53000,94.32000,8676159,0.009094,93.95000
11850,2014-03-18,XOM,94.07000,95.25000,94.71000,8757308,0.004135,94.41000
11850,2014-03-19,XOM,93.13000,95.30000,93.73000,9914653,-0.010347,94.65000
11850,2014-03-20,XOM,93.01000,94.74000,94.58000,10405003,0.009069,93.44000
11850,2014-03-21,XOM,94.31000,95.99000,94.31000,24482606,-0.002855,95.10000
11850,2014-03-24,XOM,94.48000,95.10000,94.64000,9539768,0.003499,94.76000
11850,2014-03-25,XOM,94.80000,95.82000,94.91000,9799558,0.002853,95.10000
11850,2014-03-26,XOM,94.41000,95.58000,94.70000,11033634,-0.002213,95.56000
11850,2014-03-27,XOM,94.06000,96.50000,96.24000,15427492,0.016262,94.61000
11850,2014-03-28,XOM,96.47000,97.97000,97.70000,12321804,0.015170,96.47000
11850,2014-03-31,XOM,97.32000,98.85000,97.68000,12375215,-0.000205,98.49000
11850,2014-04-01,XOM,97.28000,97.93000,97.73000,9476393,0.000512,97.65000
11850,2014-04-02,XOM,97.18000,98.06000,97.95000,9550978,0.002251,97.53000
11850,2014-04-03,XOM,97.56000,98.54000,97.93000,10119284,-0.000204,97.83000
11850,2014-04-04,XOM,97.28000,98.71000,97.36000,12496720,-0.005820,98.30000
11850,2014-04-07,XOM,96.75100,97.53000,96.78000,10126378,-0.005957,97.25000
11850,2014-04-08,XOM,96.75000,97.88000,97.45000,10251416,0.006923,97.01000
11850,2014-04-09,XOM,96.62900,97.79000,97.33000,10464949,-0.001231,97.75000
11850,2014-04-10,XOM,96.23500,97.78000,96.78000,13449913,-0.005651,96.98000
11850,2014-04-11,XOM,96.28000,97.43990,96.72000,13353028,-0.000620,96.51000
11850,2014-04-14,XOM,96.74000,98.05500,97.86000,9610713,0.011787,97.49000
11850,2014-04-15,XOM,97.07000,98.70000,98.68000,12961766,0.008379,97.58000
11850,2014-04-16,XOM,98.97000,100.10000,99.94000,12508091,0.012769,99.05000
11850,2014-04-17,XOM,99.69000,100.97000,100.42000,15439810,0.004803,99.69000
11850,2014-04-21,XOM,99.89000,100.93000,100.93000,8003529,0.005079,100.03000
11850,2014-04-22,XOM,100.22000,100.86000,100.37000,8212620,-0.005548,100.53000
11850,2014-04-23,XOM,100.33000,100.95000,100.50000,8691639,0.001295,100.59000
11850,2014-04-24,XOM,99.86000,100.60000,100.01000,9057792,-0.004876,100.48000
11850,2014-04-25,XOM,99.93000,100.57000,100.41000,10396471,0.004000,99.99000
11850,2014-04-28,XOM,100.31000,101.46200,101.17000,12710821,0.007569,100.72000
11850,2014-04-29,XOM,101.23010,102.57000,101.45000,10094588,0.002768,101.57000
11850,2014-04-30,XOM,100.71000,102.41000,102.41000,13972286,0.009463,101.13000
11850,2014-05-01,XOM,101.20000,102.39000,101.41000,11161697,-0.009765,101.96000
11850,2014-05-02,XOM,100.98000,102.91000,102.01000,11169957,0.005917,101.28000
11850,2014-05-05,XOM,101.58000,103.13000,102.91000,7614576,0.008823,101.69000
11850,2014-05-06,XOM,102.41000,103.30000,102.67000,9669834,-0.002332,102.60000
11850,2014-05-07,XOM,102.79000,103.45000,103.11000,11007353,0.004286,103.12000
11850,2014-05-08,XOM,102.17010,103.29000,102.32000,8924353,-0.007662,103.09000
11850,2014-05-09,XOM,101.26000,102.18000,101.95000,8948779,0.003127,101.71000
11850,2014-05-12,XOM,101.52500,102.35000,102.23000,8830502,0.002747,102.33000
11850,2014-05-13,XOM,101.94000,102.71000,102.36000,7529135,0.001272,102.18000
11850,2014-05-14,XOM,102.11000,102.68000,102.29000,6999163,-0.000684,102.36000
11850,2014-05-15,XOM,100.33000,102.42000,100.78000,13658740,-0.014762,102.00000
11850,2014-05-16,XOM,100.32000,101.00000,100.74000,10369477,-0.000397,100.59000
11850,2014-05-19,XOM,100.42000,101.11000,100.87000,5851383,0.001290,100.42000
11850,2014-05-20,XOM,100.45000,101.08000,100.67000,6140744,-0.001983,100.69000
11850,2014-05-21,XOM,100.72000,102.22000,102.03000,7748049,0.013509,100.85000
11850,2014-05-22,XOM,101.47000,101.97000,101.50000,5304614,-0.005195,101.81000
11850,2014-05-23,XOM,101.26630,101.93000,101.32000,5411273,-0.001773,101.55000
11850,2014-05-27,XOM,100.93000,101.90000,101.36000,8359739,0.000395,101.61000
11850,2014-05-28,XOM,101.05000,102.07000,101.06000,7587010,-0.002960,101.23000
11850,2014-05-29,XOM,101.02000,101.65000,101.27000,6113654,0.002078,101.54000
11850,2014-05-30,XOM,100.37000,101.15000,100.53000,11488959,-0.007307,100.80000
11850,2014-06-02,XOM,99.67000,100.88000,99.94000,7762537,-0.005869,100.53000
11850,2014-06-03,XOM,99.59000,100.69000,100.39000,9384234,0.004503,99.59000
11850,2014-06-04,XOM,99.96000,100.45500,100.04000,7154661,-0.003486,100.21000
11850,2014-06-05,XOM,99.96000,100.83000,100.55000,12296438,0.005098,100.10000
11850,2014-06-06,XOM,100.60000,101.63000,101.60000,9342474,0.010443,100.61000
11850,2014-06-09,XOM,101.19000,101.96000,101.52000,6404983,-0.000787,101.45000
11850,2014-06-10,XOM,101.00000,101.73000,101.46000,7917532,-0.000591,101.48000
11850,2014-06-11,XOM,101.00000,102.33000,101.95000,10270318,0.004829,101.19000
11850,2014-06-12,XOM,101.57000,102.94500,101.66000,11421250,-0.002844,102.46000
11850,2014-06-13,XOM,101.63000,102.65510,102.65000,8241548,0.009738,101.93000
11850,2014-06-16,XOM,102.17000,103.25000,102.92000,8977642,0.002630,102.57000
11850,2014-06-17,XOM,101.45000,102.59000,102.42000,9355388,-0.004858,102.58000
11850,2014-06-18,XOM,102.06000,102.95000,102.73000,9575877,0.003027,102.57000
11850,2014-06-19,XOM,101.68000,102.84000,102.63000,11107691,-0.000973,102.61000
11850,2014-06-20,XOM,102.94000,104.06000,103.83000,17681113,0.011693,103.28000
11850,2014-06-23,XOM,103.88000,104.61000,104.38000,8553670,0.005297,104.11000
11850,2014-06-24,XOM,102.47000,104.47000,102.73000,9708408,-0.015808,104.18000
11850,2014-06-25,XOM,101.53000,102.62000,102.14000,10716273,-0.005743,102.34000
11850,2014-06-26,XOM,100.85000,102.38000,102.03000,8424551,-0.001077,101.94000
11850,2014-06-27,XOM,100.66000,101.79000,101.21000,15149918,-0.008037,101.67000
11850,2014-06-30,XOM,100.52000,101.27000,100.68000,9536536,-0.005237,101.21000
11850,2014-07-01,XOM,100.79000,101.59000,101.36000,8404213,0.006754,101.15000
11850,2014-07-02,XOM,101.04000,101.64000,101.57000,6954442,0.002072,101.15000
11850,2014-07-03,XOM,101.68000,103.27000,102.59000,6922616,0.010042,101.95000
11850,2014-07-07,XOM,102.02000,102.65000,102.65000,7980994,0.000585,102.33000
11850,2014-07-08,XOM,102.17000,103.23000,102.83000,9615023,0.001754,102.33000
11850,2014-07-09,XOM,102.81000,103.69000,103.55000,7659029,0.007002,102.96000
11850,2014-07-10,XOM,102.04000,103.07000,102.57000,8533731,-0.009464,102.88000
11850,2014-07-11,XOM,101.32000,102.50000,101.74000,7689643,-0.008092,102.40000
11850,2014-07-14,XOM,102.16000,103.08000,102.68000,8253348,0.009239,102.17000
11850,2014-07-15,XOM,101.74000,102.60000,102.39000,8760545,-0.002824,102.53000
11850,2014-07-16,XOM,102.54000,103.79000,103.77000,8879502,0.013478,102.56000
11850,2014-07-17,XOM,102.29000,103.88500,102.31000,8145741,-0.014070,103.38000
11850,2014-07-18,XOM,101.86000,102.96000,102.73000,8208309,0.004105,102.69000
11850,2014-07-21,XOM,102.06000,103.19000,103.08000,6632386,0.003407,102.36000
11850,2014-07-22,XOM,103.50000,104.19000,103.54000,7426442,0.004463,103.64000
11850,2014-07-23,XOM,103.53000,104.45000,104.25000,7017078,0.006857,103.64000
11850,2014-07-24,XOM,103.95000,104.72000,104.28000,7943024,0.000288,104.42000
11850,2014-07-25,XOM,102.96000,103.99000,103.18000,7784729,-0.010549,103.93000
11850,2014-07-28,XOM,102.83000,104.52000,104.37000,9197901,0.011533,103.29000
11850,2014-07-29,XOM,103.52000,104.76000,103.55000,8055421,-0.007857,104.21000
11850,2014-07-30,XOM,102.57000,104.15000,103.25000,11072188,-0.002897,103.73000
11850,2014-07-31,XOM,98.93000,101.98000,98.94000,18297904,-0.041743,101.98000
11850,2014-08-01,XOM,98.18000,99.55000,98.80000,14915613,-0.001415,98.62000
11850,2014-08-04,XOM,98.31000,100.43000,100.13000,12152078,0.013461,98.74000
11850,2014-08-05,XOM,97.78000,99.54000,98.20000,13071813,-0.019275,99.48000
11850,2014-08-06,XOM,98.20000,99.65000,98.98000,9916916,0.007943,98.20000
11850,2014-08-07,XOM,97.63000,99.84000,98.27000,10017398,-0.007173,99.77000
11850,2014-08-08,XOM,98.32000,99.79000,99.74000,11206941,0.014959,98.81000
11850,2014-08-11,XOM,98.53500,99.42000,98.73000,8595196,-0.003208,99.28000
11850,2014-08-12,XOM,97.82000,98.69000,98.49000,9585001,-0.002431,98.21000
11850,2014-08-13,XOM,98.48000,99.31000,99.09000,7649559,0.006092,98.82000
11850,2014-08-14,XOM,98.60000,99.28000,99.09000,6547528,0.000000,99.10000
11850,2014-08-15,XOM,98.14000,99.43000,99.03000,9234925,-0.000605,99.24000
11850,2014-08-18,XOM,99.09500,99.53000,99.52000,7143392,0.004948,99.28000
11850,2014-08-19,XOM,99.43000,99.95000,99.49000,8888327,-0.000301,99.50000
11850,2014-08-20,XOM,99.04000,99.90000,99.70000,6753128,0.002111,99.55000
11850,2014-08-21,XOM,99.26000,100.07000,99.28000,6826246,-0.004213,99.80000
11850,2014-08-22,XOM,98.08000,98.98000,98.50000,8096103,-0.007857,98.89000
11850,2014-08-25,XOM,98.50000,98.90000,98.75000,7570029,0.002538,98.81000
11850,2014-08-26,XOM,99.02000,100.31000,99.64000,8536472,0.009013,99.12000
11850,2014-08-27,XOM,99.09000,99.96000,99.53000,5849223,-0.001104,99.78000
11850,2014-08-28,XOM,99.01000,99.74000,99.57000,6072738,0.000402,99.04000
11850,2014-08-29,XOM,98.72000,99.67000,99.46000,8873707,-0.001105,99.38000
11850,2014-09-02,XOM,97.81000,99.59000,98.49000,8966533,-0.009753,99.43000
11850,2014-09-03,XOM,98.86000,99.59000,99.11000,8481019,0.006295,98.86000
11850,2014-09-04,XOM,97.97000,99.45000,98.36000,9662876,-0.007567,99.00000
11850,2014-09-05,XOM,98.11000,99.30000,99.26000,9486572,0.009150,98.74000
11850,2014-09-08,XOM,97.45000,98.92000,97.77000,10080099,-0.015011,98.92000
11850,2014-09-09,XOM,96.96000,98.03000,97.39000,9762259,-0.003887,97.69000
11850,2014-09-10,XOM,95.83000,97.53000,96.81000,12113689,-0.005955,97.36000
11850,2014-09-11,XOM,95.82000,97.12000,97.03000,10181311,0.002273,96.32000
11850,2014-09-12,XOM,95.63000,96.59000,95.78000,10270116,-0.012883,96.53000
11850,2014-09-15,XOM,95.40000,96.40000,96.29000,10694860,0.005325,95.73000
11850,2014-09-16,XOM,96.02000,98.05000,97.43000,11582529,0.011839,96.23000
11850,2014-09-17,XOM,96.80000,97.93000,97.08000,8777778,-0.003592,97.91000
11850,2014-09-18,XOM,96.48000,97.32000,96.61000,8636631,-0.004841,97.15000
11850,2014-09-19,XOM,96.86500,97.56000,97.12000,18178477,0.005279,97.08000
11850,2014-09-22,XOM,96.27000,97.00000,96.54000,8824870,-0.005972,96.90000
11850,2014-09-23,XOM,96.03000,97.16000,96.03000,10300659,-0.005283,96.28000
11850,2014-09-24,XOM,94.84000,96.25000,95.82000,12200003,-0.002187,95.87000
11850,2014-09-25,XOM,94.20020,95.89000,94.25000,12854240,-0.016385,95.66000
11850,2014-09-26,XOM,93.80000,95.76000,95.43000,11256807,0.012520,94.33000
11850,2014-09-29,XOM,93.80000,94.78000,94.43000,14023092,-0.010479,94.71000
11850,2014-09-30,XOM,93.62000,94.81000,94.05000,15579333,-0.004024,94.11000
11850,2014-10-01,XOM,92.71500,94.54000,92.86000,14028600,-0.012653,94.11000
11850,2014-10-02,XOM,92.06000,93.90000,93.30000,13756563,0.004738,92.39000
11850,2014-10-03,XOM,92.58000,94.11000,93.92000,11572112,0.006645,93.60000
11850,2014-10-06,XOM,93.91000,95.33000,94.52000,10599719,0.006388,94.01000
11850,2014-10-07,XOM,93.33000,95.19000,93.37000,10787852,-0.012167,94.27000
11850,2014-10-08,XOM,92.42000,94.83000,94.61000,15592479,0.013280,93.42000
11850,2014-10-09,XOM,91.63000,94.49000,91.82000,17917680,-0.029489,94.05000
11850,2014-10-10,XOM,90.90000,93.27000,91.60000,18173104,-0.002396,92.44000
11850,2014-10-13,XOM,90.76000,92.53000,90.84000,14451647,-0.008297,91.32000
11850,2014-10-14,XOM,90.06010,92.23000,90.55000,23121774,-0.003192,91.49000
11850,2014-10-15,XOM,86.91000,90.61000,90.22000,24704546,-0.003644,89.00000
11850,2014-10-16,XOM,88.18000,91.27000,90.60000,25215899,0.004212,88.58000
11850,2014-10-17,XOM,90.50000,92.25000,91.21000,18194303,0.006733,91.13000
11850,2014-10-20,XOM,90.63000,91.89000,91.77000,10826502,0.006140,90.63000
11850,2014-10-21,XOM,92.36000,94.03000,93.65000,15757046,0.020486,92.86000
11850,2014-10-22,XOM,92.98000,94.58500,93.13000,12742932,-0.005553,93.96000
11850,2014-10-23,XOM,93.87000,94.98000,94.11000,11352718,0.010523,94.31000
11850,2014-10-24,XOM,93.22000,94.53000,94.49000,9740056,0.004038,94.19000
11850,2014-10-27,XOM,92.77000,93.85000,93.71000,11394514,-0.008255,93.85000
11850,2014-10-28,XOM,93.93000,95.19500,95.10000,12570452,0.014833,94.44000
11850,2014-10-29,XOM,93.62000,95.98000,94.59000,12410105,-0.005363,95.42000
11850,2014-10-30,XOM,93.22000,94.67000,94.45000,9767918,-0.001480,93.87000
11850,2014-10-31,XOM,94.31000,96.89000,96.71000,17493736,0.023928,94.99000
11850,2014-11-03,XOM,94.80000,97.10000,95.26000,13410561,-0.014993,96.56000
11850,2014-11-04,XOM,93.89000,94.89000,94.52000,13498531,-0.007768,94.50000
11850,2014-11-05,XOM,94.65000,95.77000,95.07000,12480033,0.005819,95.36000
11850,2014-11-06,XOM,94.28000,96.42000,96.26000,14731392,0.012517,95.18000
11850,2014-11-07,XOM,95.72000,97.16000,96.59000,13233484,0.010596,95.80000
11850,2014-11-10,XOM,96.07000,97.10000,96.28000,9087594,-0.003209,96.87000
11850,2014-11-11,XOM,95.61000,96.51000,96.41000,7990045,0.001350,95.78000
11850,2014-11-12,XOM,95.11000,96.40000,95.38000,11592788,-0.010684,95.90000
11850,2014-11-13,XOM,93.83000,95.21000,94.66000,12355397,-0.007549,94.96000
11850,2014-11-14,XOM,94.65000,95.11000,95.09000,9352535,0.004542,94.87000
11850,2014-11-17,XOM,94.19000,95.14000,95.11000,8704386,0.000210,94.85000
11850,2014-11-18,XOM,94.53000,95.75000,94.87000,9272445,-0.002523,95.08000
11850,2014-11-19,XOM,94.13000,95.74000,95.61000,8333169,0.007800,95.08000
11850,2014-11-20,XOM,95.26000,95.90000,95.82000,8422369,0.002196,95.37000
11850,2014-11-21,XOM,96.10000,97.20000,96.81000,12374854,0.010332,97.20000
11850,2014-11-24,XOM,95.25000,96.80000,95.72000,10172405,-0.011259,96.34000
11850,2014-11-25,XOM,94.37000,96.03000,94.78000,13747362,-0.009820,96.01000
11850,2014-11-26,XOM,94.36000,95.13000,94.48000,9822941,-0.003165,94.64000
11850,2014-11-28,XOM,90.11000,91.85000,90.54000,19556690,-0.041702,91.50000
11850,2014-12-01,XOM,90.28000,92.87000,92.35000,27584224,0.019991,90.36000
11850,2014-12-02,XOM,92.01000,94.67000,94.19000,20885295,0.019924,92.32000
11850,2014-12-03,XOM,94.00000,95.33000,94.95000,16220449,0.008069,94.67000
11850,2014-12-04,XOM,93.07000,94.61000,94.37000,13115285,-0.006108,94.13000
11850,2014-12-05,XOM,93.35420,94.59000,93.82000,11831896,-0.005828,93.95000
11850,2014-12-08,XOM,91.36500,93.13000,91.70000,15735859,-0.022596,92.90000
11850,2014-12-09,XOM,90.76000,92.06000,91.38000,15883826,-0.003490,91.23000
11850,2014-12-10,XOM,88.20000,90.73000,88.67000,22279389,-0.029656,90.72000
11850,2014-12-11,XOM,88.85000,91.54000,89.20000,21522152,0.005977,88.86000
11850,2014-12-12,XOM,86.60000,89.00000,86.60000,24568339,-0.029148,88.71000
11850,2014-12-15,XOM,86.50000,88.60000,86.90000,21373561,0.003464,87.53000
11850,2014-12-16,XOM,86.19000,89.20000,86.41000,26372409,-0.005639,86.38000
11850,2014-12-17,XOM,87.15000,89.90000,89.02000,23323043,0.030205,87.24000
11850,2014-12-18,XOM,88.40000,91.16000,91.16000,22882705,0.024040,90.37000
11850,2014-12-19,XOM,89.61000,93.64000,93.64000,38468954,0.027205,90.21000
11850,2014-12-22,XOM,92.45000,93.67000,93.33000,17871762,-0.003311,92.96000
11850,2014-12-23,XOM,93.04720,95.18000,94.59000,13706536,0.013500,93.52000
11850,2014-12-24,XOM,92.98000,94.25000,93.78000,6875691,-0.008563,94.22000
11850,2014-12-26,XOM,92.62000,94.43000,93.21000,10584997,-0.006078,93.99000
11850,2014-12-29,XOM,92.89000,93.86000,93.07000,9892119,-0.001502,93.33000
11850,2014-12-30,XOM,92.51000,93.39000,93.02000,8743369,-0.000537,92.77000
11850,2014-12-31,XOM,92.06000,93.13000,92.45000,11337219,-0.006128,92.42000
